rxnorm_id,rxnorm_name
10039640,Zercepac
10039641,Nustendi
1655928,Ivacaftor 125 mg / Lumacaftor 200 mg Oral Tablet
1745280,Norepinephrine 1 mg/mL Injection
197785,Hydrocortisone 2.5 % Topical Lotion
2586433,Eprontia 25 mg/mL Oral Solution
2608952,Bortezomib 1 mg/mL Injection
2680364,Ogsiveo 100 mg Tablet 7-Day 14 Count Pack
880649,Dexamethasone 3 mg/mL Injectable Solution
897309,Atriplex polycarpa pollen extract 100 mg/mL Injectable Solution
897612,Verapamil hydrochloride 120 mg 24 HR Extended Release Oral Capsule
967724,Rhizopus stolonifer extract 0.05 g/mL Injectable Solution
1006120,Sulfacetamide sodium 100 mg/mL Ophthalmic Solution
1673373,Varubi 90 mg Oral Tablet
202109,Lioresal 10 mg Oral Tablet
2601776,Mounjaro 12.5 mg per 0.5 mL Auto-Injector
379804,Glipizide 2.5 mg Oral Tablet
729932,Effexor XR 37.5 mg (as Venlafaxine hydrochloride) 24 HR Extended Release Oral Capsule
763450,Rilonacept
966976,Esox lucius allergenic extract 50 mg/mL Injectable Solution
1495092,Norlyroc 28 Day Pack
10039633,Onbrez Breezhaler
10039632,Benylin Children's Chesty Coughs
10039636,Nurofen Cold and Flu
211140,Pentosan polysulfate 100 mg Oral Capsule [Elmiron]
2170262,Onasemnogene abeparvovec-xioi Kit Patient Weight 10.6 - 11.0 kg
238014,Carboprost 0.25 mg/mL Injection
2390648,Enzalutamide 80 mg Oral Tablet
2672922,Ferrous bisglycinate 36.5 mg Oral Tablet
376615,Coal tar Topical Lotion
10039631,Luminity
10039637,Famotidine 40 mg Oral Tablet by Waymade
10039638,Repaglinide Krka
10039643,Lanthanum carbonate 1000 mg Chewable Tablet [Fosrenol] by Takeda
1605437,BenzePro 7 % Medicated Liquid Soap
209789,Cysteamine 50 mg Oral Capsule [Cystagon]
220074,Sudafed Sinus
2630767,Onasemnogene abeparvovec-xioi Kit Patient Weight 15.1 - 15.5 kg
573961,Ibuprofen 200 mg [Anadin Ibuprofen]
1358610,Methylprednisolone acetate 40 mg/mL Injectable Suspension
1718910,Dexmedetomidine 0.004 mg/mL Injection [Precedex]
1991306,Semaglutide 2 mg per 1.5 mL Pen Injector
2103177,Lorlatinib 100 mg Oral Tablet
2168596,Corlanor 5 mg per 5 mL Oral Solution
2677162,Metformin HCl 1000 mg / Sitagliptin 50 mg Oral Tablet [Zituvimet]
402943,Starlix
10039627,Hexyon
10039628,Epoetin Alfa Hexal
10039642,Alymsys
1006374,Mangifera indica pollen extract 0.05 g/mL Injectable Solution
1037153,Carbetapentane citrate 60 mg / GuaiFENesin 600 mg / Phenylephrine HCl 15 mg 12 HR Extended Release Oral Tablet
1299994,Siberian elm pollen extract 0.1 g/mL Injectable Solution
1718906,Dexmedetomidine (as Dexmedetomidine HCl) 200 mcg per 50 mL Injection
2602774,Treprostinil Inhalation Powder Maintenance Pack
2641661,Adalimumab-adaz 100 mg/mL Prefilled Syringe [Hyrimoz]
2641849,Delandistrogene moxeparvovec-rokl Injection [Elevidys] Kit
1737459,Pamidronate disodium 30 mg Injection
2053524,Patisiran lipid complex 10 mg per 5 mL Injection
2602301,Tapinarof 10 mg/mL Topical Cream
2670300,Adzynma 1500 UNT Injection
387080,Dexamethasone 8 mg/mL Injectable Solution
706000,Salicylic acid Topical Solution
852232,Australian pine pollen extract 50 mg/mL Injectable Solution
858366,Acuvail 0.45 % Ophthalmic Solution
993954,Zyban 150 mg Smoking Cessation 12 HR Extended Release Oral Tablet
1490052,Elosulfase alfa 1 mg/mL Injection [Vimizim]
1747575,"Venetoclax starter pack (10 mg, 50 mg, 100 mg)"
1871459,Lisdexamfetamine dimesylate 40 mg Chewable Tablet [Vyvanse]
198248,Tetracaine HCl 20 mg in 2 mL Injection
208416,Sulfamethoxazole 400 mg / Trimethoprim 80 mg Oral Tablet
2630666,Treprostinil Extended Release Oral Tablet Titration Pack
2642816,Niva Thyroid Oral Tablet
2682581,Diazepam 7.5 mg Buccal Film
643488,Isotretinoin 30 mg Oral Capsule [Claravis]
835829,Testosterone cypionate 100 mg/mL Injectable Solution
848176,Augmented betamethasone 0.05 % Topical Cream
897337,Groundsel pollen extract 100 mg/mL Injectable Solution
901360,House dust allergenic extract 100 mg/mL Injectable Solution
905482,Shrimp extract 0.05 g/mL Injectable Solution
992399,Gatifloxacin 5 mg/mL Ophthalmic Solution [Zymaxid]
1356074,Kurvelo 28 Day Pack
1730078,Chlorpromazine hydrochloride 25 mg/mL Injection
